Driver,LapNumber,TyreAge,LapDelta,Compound_Num,TrackTemp,Rainfall,SafetyCar,PitNextLap
ALB,1.0,1,0.0,0,31.1,0,0,0
BOT,1.0,1,0.0,0,31.1,0,0,0
DEV,1.0,1,0.0,0,31.1,0,0,0
VER,1.0,1,0.0,0,31.1,0,0,0
GAS,1.0,1,0.0,0,31.1,0,0,0
HAM,1.0,1,0.0,0,31.1,0,0,0
TSU,1.0,1,0.0,0,31.1,0,0,0
HUL,1.0,1,0.0,0,31.1,0,0,0
ZHO,1.0,1,0.0,0,31.1,0,0,0
STR,1.0,1,0.0,0,31.1,0,0,0
MAG,1.0,1,0.0,2,31.1,0,0,0
NOR,1.0,1,0.0,0,31.1,0,0,0
SAR,1.0,1,0.0,0,31.1,0,0,0
OCO,1.0,1,0.0,0,31.1,0,0,0
PER,1.0,1,0.0,0,31.1,0,0,0
PIA,1.0,1,0.0,0,31.1,0,0,0
RUS,1.0,1,0.0,0,31.1,0,0,0
LEC,1.0,1,0.0,0,31.1,0,0,0
ALO,1.0,1,0.0,0,31.1,0,0,0
SAI,1.0,1,0.0,0,31.1,0,0,0
VER,2.0,2,-1.045,0,31.1,0,0,0
LEC,2.0,2,-1.48,0,31.1,0,0,0
PER,2.0,2,-2.201,0,31.1,0,0,0
SAI,2.0,2,-2.726,0,31.1,0,0,0
HAM,2.0,2,-3.122,0,31.1,0,0,0
RUS,2.0,2,-3.072,0,31.1,0,0,0
ALO,2.0,2,-3.816,0,31.1,0,0,0
BOT,2.0,2,-4.198,0,31.1,0,0,0
STR,2.0,2,-4.778,0,31.1,0,0,0
NOR,2.0,2,-4.931,0,31.0,0,0,0
OCO,2.0,2,-5.559,0,31.0,0,0,0
ALB,2.0,2,-6.023,0,31.0,0,0,0
